d=1
set xr[-d:d]
set yr[-d:d]
@A 1 @B -0.5,-0.5 to 0.5,0.5 @C
@A 408 @B -0.421875,-0.609375 to -0.390625,-0.578125 @C
@A 409 @B -0.421875,-0.546875 to -0.390625,-0.515625 @C
@A 410 @B -0.359375,-0.734375 to -0.328125,-0.703125 @C
@A 411 @B -0.359375,-0.671875 to -0.328125,-0.640625 @C
@A 412 @B -0.296875,-0.734375 to -0.265625,-0.703125 @C
@A 413 @B -0.296875,-0.671875 to -0.265625,-0.640625 @C
@A 414 @B -0.359375,-0.609375 to -0.328125,-0.578125 @C
@A 415 @B -0.359375,-0.546875 to -0.328125,-0.515625 @C
@A 416 @B -0.296875,-0.609375 to -0.265625,-0.578125 @C
@A 417 @B -0.296875,-0.546875 to -0.265625,-0.515625 @C
@A 418 @B -0.234375,-0.984375 to -0.203125,-0.953125 @C
@A 419 @B -0.234375,-0.921875 to -0.203125,-0.890625 @C
@A 420 @B -0.171875,-0.984375 to -0.140625,-0.953125 @C
@A 421 @B -0.171875,-0.921875 to -0.140625,-0.890625 @C
@A 422 @B -0.234375,-0.859375 to -0.203125,-0.828125 @C
@A 423 @B -0.234375,-0.796875 to -0.203125,-0.765625 @C
@A 424 @B -0.171875,-0.859375 to -0.140625,-0.828125 @C
@A 425 @B -0.171875,-0.796875 to -0.140625,-0.765625 @C
@A 426 @B -0.109375,-0.984375 to -0.078125,-0.953125 @C
@A 427 @B -0.109375,-0.921875 to -0.078125,-0.890625 @C
@A 428 @B -0.046875,-0.984375 to -0.015625,-0.953125 @C
@A 429 @B -0.046875,-0.921875 to -0.015625,-0.890625 @C
@A 430 @B -0.109375,-0.859375 to -0.078125,-0.828125 @C
@A 431 @B -0.109375,-0.796875 to -0.078125,-0.765625 @C
@A 432 @B -0.046875,-0.859375 to -0.015625,-0.828125 @C
@A 433 @B -0.046875,-0.796875 to -0.015625,-0.765625 @C
@A 434 @B -0.234375,-0.734375 to -0.203125,-0.703125 @C
@A 435 @B -0.234375,-0.671875 to -0.203125,-0.640625 @C
@A 436 @B -0.171875,-0.734375 to -0.140625,-0.703125 @C
@A 437 @B -0.171875,-0.671875 to -0.140625,-0.640625 @C
@A 438 @B -0.234375,-0.609375 to -0.203125,-0.578125 @C
@A 439 @B -0.234375,-0.546875 to -0.203125,-0.515625 @C
@A 440 @B -0.171875,-0.609375 to -0.140625,-0.578125 @C
@A 441 @B -0.171875,-0.546875 to -0.140625,-0.515625 @C
@A 442 @B -0.109375,-0.734375 to -0.078125,-0.703125 @C
@A 443 @B -0.109375,-0.671875 to -0.078125,-0.640625 @C
@A 444 @B -0.046875,-0.734375 to -0.015625,-0.703125 @C
@A 445 @B -0.046875,-0.671875 to -0.015625,-0.640625 @C
@A 446 @B -0.109375,-0.609375 to -0.078125,-0.578125 @C
@A 447 @B -0.109375,-0.546875 to -0.078125,-0.515625 @C
@A 448 @B -0.046875,-0.609375 to -0.015625,-0.578125 @C
@A 449 @B -0.046875,-0.546875 to -0.015625,-0.515625 @C
@A 450 @B -0.984375,0.015625 to -0.953125,0.046875 @C
@A 451 @B -0.984375,0.078125 to -0.953125,0.109375 @C
@A 452 @B -0.921875,0.015625 to -0.890625,0.046875 @C
@A 453 @B -0.921875,0.078125 to -0.890625,0.109375 @C
@A 454 @B -0.984375,0.140625 to -0.953125,0.171875 @C
@A 455 @B -0.984375,0.203125 to -0.953125,0.234375 @C
@A 456 @B -0.921875,0.140625 to -0.890625,0.171875 @C
@A 457 @B -0.921875,0.203125 to -0.890625,0.234375 @C
@A 458 @B -0.859375,0.015625 to -0.828125,0.046875 @C
@A 459 @B -0.859375,0.078125 to -0.828125,0.109375 @C
@A 460 @B -0.796875,0.015625 to -0.765625,0.046875 @C
@A 461 @B -0.796875,0.078125 to -0.765625,0.109375 @C
@A 462 @B -0.859375,0.140625 to -0.828125,0.171875 @C
@A 463 @B -0.859375,0.203125 to -0.828125,0.234375 @C
@A 464 @B -0.796875,0.140625 to -0.765625,0.171875 @C
@A 465 @B -0.796875,0.203125 to -0.765625,0.234375 @C
@A 466 @B -0.984375,0.265625 to -0.953125,0.296875 @C
@A 467 @B -0.984375,0.328125 to -0.953125,0.359375 @C
@A 468 @B -0.921875,0.265625 to -0.890625,0.296875 @C
@A 469 @B -0.921875,0.328125 to -0.890625,0.359375 @C
@A 470 @B -0.984375,0.390625 to -0.953125,0.421875 @C
@A 471 @B -0.984375,0.453125 to -0.953125,0.484375 @C
@A 472 @B -0.921875,0.390625 to -0.890625,0.421875 @C
@A 473 @B -0.921875,0.453125 to -0.890625,0.484375 @C
@A 474 @B -0.859375,0.265625 to -0.828125,0.296875 @C
@A 475 @B -0.859375,0.328125 to -0.828125,0.359375 @C
@A 476 @B -0.796875,0.265625 to -0.765625,0.296875 @C
@A 477 @B -0.796875,0.328125 to -0.765625,0.359375 @C
@A 478 @B -0.859375,0.390625 to -0.828125,0.421875 @C
@A 479 @B -0.859375,0.453125 to -0.828125,0.484375 @C
@A 480 @B -0.796875,0.390625 to -0.765625,0.421875 @C
@A 481 @B -0.796875,0.453125 to -0.765625,0.484375 @C
@A 482 @B -0.734375,0.015625 to -0.703125,0.046875 @C
@A 483 @B -0.734375,0.078125 to -0.703125,0.109375 @C
@A 484 @B -0.671875,0.015625 to -0.640625,0.046875 @C
@A 485 @B -0.671875,0.078125 to -0.640625,0.109375 @C
@A 486 @B -0.734375,0.140625 to -0.703125,0.171875 @C
@A 487 @B -0.734375,0.203125 to -0.703125,0.234375 @C
@A 488 @B -0.671875,0.140625 to -0.640625,0.171875 @C
@A 489 @B -0.671875,0.203125 to -0.640625,0.234375 @C
@A 490 @B -0.609375,0.015625 to -0.578125,0.046875 @C
@A 491 @B -0.609375,0.078125 to -0.578125,0.109375 @C
@A 492 @B -0.546875,0.015625 to -0.515625,0.046875 @C
@A 493 @B -0.546875,0.078125 to -0.515625,0.109375 @C
@A 494 @B -0.609375,0.140625 to -0.578125,0.171875 @C
@A 495 @B -0.609375,0.203125 to -0.578125,0.234375 @C
@A 496 @B -0.546875,0.140625 to -0.515625,0.171875 @C
@A 497 @B -0.546875,0.203125 to -0.515625,0.234375 @C
@A 498 @B -0.734375,0.265625 to -0.703125,0.296875 @C
@A 499 @B -0.734375,0.328125 to -0.703125,0.359375 @C
@A 500 @B -0.671875,0.265625 to -0.640625,0.296875 @C
@A 501 @B -0.671875,0.328125 to -0.640625,0.359375 @C
@A 502 @B -0.734375,0.390625 to -0.703125,0.421875 @C
@A 503 @B -0.734375,0.453125 to -0.703125,0.484375 @C
@A 504 @B -0.671875,0.390625 to -0.640625,0.421875 @C
@A 505 @B -0.671875,0.453125 to -0.640625,0.484375 @C
@A 506 @B -0.609375,0.265625 to -0.578125,0.296875 @C
@A 507 @B -0.609375,0.328125 to -0.578125,0.359375 @C
@A 508 @B -0.546875,0.265625 to -0.515625,0.296875 @C
@A 509 @B -0.546875,0.328125 to -0.515625,0.359375 @C
@A 510 @B -0.609375,0.390625 to -0.578125,0.421875 @C
@A 511 @B -0.609375,0.453125 to -0.578125,0.484375 @C
@A 512 @B -0.546875,0.390625 to -0.515625,0.421875 @C
@A 513 @B -0.546875,0.453125 to -0.515625,0.484375 @C
@A 514 @B -0.984375,0.515625 to -0.953125,0.546875 @C
@A 515 @B -0.984375,0.578125 to -0.953125,0.609375 @C
@A 516 @B -0.921875,0.515625 to -0.890625,0.546875 @C
@A 517 @B -0.921875,0.578125 to -0.890625,0.609375 @C
@A 518 @B -0.984375,0.640625 to -0.953125,0.671875 @C
@A 519 @B -0.984375,0.703125 to -0.953125,0.734375 @C
@A 520 @B -0.921875,0.640625 to -0.890625,0.671875 @C
@A 521 @B -0.921875,0.703125 to -0.890625,0.734375 @C
@A 522 @B -0.859375,0.515625 to -0.828125,0.546875 @C
@A 523 @B -0.859375,0.578125 to -0.828125,0.609375 @C
@A 524 @B -0.796875,0.515625 to -0.765625,0.546875 @C
@A 525 @B -0.796875,0.578125 to -0.765625,0.609375 @C
@A 526 @B -0.859375,0.640625 to -0.828125,0.671875 @C
@A 527 @B -0.859375,0.703125 to -0.828125,0.734375 @C
@A 528 @B -0.796875,0.640625 to -0.765625,0.671875 @C
@A 529 @B -0.796875,0.703125 to -0.765625,0.734375 @C
@A 530 @B -0.984375,0.765625 to -0.953125,0.796875 @C
@A 531 @B -0.984375,0.828125 to -0.953125,0.859375 @C
@A 532 @B -0.921875,0.765625 to -0.890625,0.796875 @C
@A 533 @B -0.921875,0.828125 to -0.890625,0.859375 @C
@A 534 @B -0.984375,0.890625 to -0.953125,0.921875 @C
@A 535 @B -0.984375,0.953125 to -0.953125,0.984375 @C
@A 536 @B -0.921875,0.890625 to -0.890625,0.921875 @C
@A 537 @B -0.921875,0.953125 to -0.890625,0.984375 @C
@A 538 @B -0.859375,0.765625 to -0.828125,0.796875 @C
@A 539 @B -0.859375,0.828125 to -0.828125,0.859375 @C
@A 540 @B -0.796875,0.765625 to -0.765625,0.796875 @C
@A 541 @B -0.796875,0.828125 to -0.765625,0.859375 @C
@A 542 @B -0.859375,0.890625 to -0.828125,0.921875 @C
@A 543 @B -0.859375,0.953125 to -0.828125,0.984375 @C
@A 544 @B -0.796875,0.890625 to -0.765625,0.921875 @C
@A 545 @B -0.796875,0.953125 to -0.765625,0.984375 @C
@A 546 @B -0.734375,0.515625 to -0.703125,0.546875 @C
@A 547 @B -0.734375,0.578125 to -0.703125,0.609375 @C
@A 548 @B -0.671875,0.515625 to -0.640625,0.546875 @C
@A 549 @B -0.671875,0.578125 to -0.640625,0.609375 @C
@A 550 @B -0.734375,0.640625 to -0.703125,0.671875 @C
@A 551 @B -0.734375,0.703125 to -0.703125,0.734375 @C
@A 552 @B -0.671875,0.640625 to -0.640625,0.671875 @C
@A 553 @B -0.671875,0.703125 to -0.640625,0.734375 @C
@A 554 @B -0.609375,0.515625 to -0.578125,0.546875 @C
@A 555 @B -0.609375,0.578125 to -0.578125,0.609375 @C
@A 556 @B -0.546875,0.515625 to -0.515625,0.546875 @C
@A 557 @B -0.546875,0.578125 to -0.515625,0.609375 @C
@A 558 @B -0.609375,0.640625 to -0.578125,0.671875 @C
@A 559 @B -0.609375,0.703125 to -0.578125,0.734375 @C
@A 560 @B -0.546875,0.640625 to -0.515625,0.671875 @C
@A 561 @B -0.546875,0.703125 to -0.515625,0.734375 @C
@A 562 @B -0.734375,0.765625 to -0.703125,0.796875 @C
@A 563 @B -0.734375,0.828125 to -0.703125,0.859375 @C
@A 564 @B -0.671875,0.765625 to -0.640625,0.796875 @C
@A 565 @B -0.671875,0.828125 to -0.640625,0.859375 @C
@A 566 @B -0.734375,0.890625 to -0.703125,0.921875 @C
@A 567 @B -0.734375,0.953125 to -0.703125,0.984375 @C
@A 568 @B -0.671875,0.890625 to -0.640625,0.921875 @C
@A 569 @B -0.671875,0.953125 to -0.640625,0.984375 @C
@A 570 @B -0.609375,0.765625 to -0.578125,0.796875 @C
@A 571 @B -0.609375,0.828125 to -0.578125,0.859375 @C
@A 572 @B -0.546875,0.765625 to -0.515625,0.796875 @C
@A 573 @B -0.546875,0.828125 to -0.515625,0.859375 @C
@A 574 @B -0.609375,0.890625 to -0.578125,0.921875 @C
@A 575 @B -0.609375,0.953125 to -0.578125,0.984375 @C
@A 576 @B -0.546875,0.890625 to -0.515625,0.921875 @C
@A 577 @B -0.546875,0.953125 to -0.515625,0.984375 @C
@A 578 @B -0.484375,0.515625 to -0.453125,0.546875 @C
@A 579 @B -0.484375,0.578125 to -0.453125,0.609375 @C
@A 580 @B -0.421875,0.515625 to -0.390625,0.546875 @C
@A 581 @B -0.421875,0.578125 to -0.390625,0.609375 @C
@A 582 @B -0.484375,0.640625 to -0.453125,0.671875 @C
@A 583 @B -0.484375,0.703125 to -0.453125,0.734375 @C
@A 584 @B -0.421875,0.640625 to -0.390625,0.671875 @C
@A 585 @B -0.421875,0.703125 to -0.390625,0.734375 @C
@A 586 @B -0.359375,0.515625 to -0.328125,0.546875 @C
@A 587 @B -0.359375,0.578125 to -0.328125,0.609375 @C
@A 588 @B -0.296875,0.515625 to -0.265625,0.546875 @C
@A 589 @B -0.296875,0.578125 to -0.265625,0.609375 @C
@A 590 @B -0.359375,0.640625 to -0.328125,0.671875 @C
@A 591 @B -0.359375,0.703125 to -0.328125,0.734375 @C
@A 592 @B -0.296875,0.640625 to -0.265625,0.671875 @C
@A 593 @B -0.296875,0.703125 to -0.265625,0.734375 @C
@A 594 @B -0.484375,0.765625 to -0.453125,0.796875 @C
@A 595 @B -0.484375,0.828125 to -0.453125,0.859375 @C
@A 596 @B -0.421875,0.765625 to -0.390625,0.796875 @C
@A 597 @B -0.421875,0.828125 to -0.390625,0.859375 @C
@A 598 @B -0.484375,0.890625 to -0.453125,0.921875 @C
@A 599 @B -0.484375,0.953125 to -0.453125,0.984375 @C
@A 600 @B -0.421875,0.890625 to -0.390625,0.921875 @C
@A 601 @B -0.421875,0.953125 to -0.390625,0.984375 @C
@A 602 @B -0.359375,0.765625 to -0.328125,0.796875 @C
@A 603 @B -0.359375,0.828125 to -0.328125,0.859375 @C
@A 604 @B -0.296875,0.765625 to -0.265625,0.796875 @C
@A 605 @B -0.296875,0.828125 to -0.265625,0.859375 @C
@A 606 @B -0.359375,0.890625 to -0.328125,0.921875 @C
@A 607 @B -0.359375,0.953125 to -0.328125,0.984375 @C
@A 608 @B -0.296875,0.890625 to -0.265625,0.921875 @C
@A 609 @B -0.296875,0.953125 to -0.265625,0.984375 @C
@A 610 @B -0.234375,0.515625 to -0.203125,0.546875 @C
@A 611 @B -0.234375,0.578125 to -0.203125,0.609375 @C
@A 612 @B -0.171875,0.515625 to -0.140625,0.546875 @C
@A 613 @B -0.171875,0.578125 to -0.140625,0.609375 @C
@A 614 @B -0.234375,0.640625 to -0.203125,0.671875 @C
@A 615 @B -0.234375,0.703125 to -0.203125,0.734375 @C
@A 616 @B -0.171875,0.640625 to -0.140625,0.671875 @C
@A 617 @B -0.171875,0.703125 to -0.140625,0.734375 @C
@A 618 @B -0.109375,0.515625 to -0.078125,0.546875 @C
@A 619 @B -0.109375,0.578125 to -0.078125,0.609375 @C
@A 620 @B -0.046875,0.515625 to -0.015625,0.546875 @C
@A 621 @B -0.046875,0.578125 to -0.015625,0.609375 @C
@A 622 @B -0.109375,0.640625 to -0.078125,0.671875 @C
@A 623 @B -0.109375,0.703125 to -0.078125,0.734375 @C
@A 624 @B -0.046875,0.640625 to -0.015625,0.671875 @C
@A 625 @B -0.046875,0.703125 to -0.015625,0.734375 @C
@A 626 @B -0.234375,0.765625 to -0.203125,0.796875 @C
@A 627 @B -0.234375,0.828125 to -0.203125,0.859375 @C
@A 628 @B -0.171875,0.765625 to -0.140625,0.796875 @C
@A 629 @B -0.171875,0.828125 to -0.140625,0.859375 @C
@A 630 @B -0.234375,0.890625 to -0.203125,0.921875 @C
@A 631 @B -0.234375,0.953125 to -0.203125,0.984375 @C
@A 632 @B -0.171875,0.890625 to -0.140625,0.921875 @C
@A 633 @B -0.171875,0.953125 to -0.140625,0.984375 @C
@A 634 @B -0.109375,0.765625 to -0.078125,0.796875 @C
@A 635 @B -0.109375,0.828125 to -0.078125,0.859375 @C
@A 636 @B -0.046875,0.765625 to -0.015625,0.796875 @C
@A 637 @B -0.046875,0.828125 to -0.015625,0.859375 @C
@A 638 @B -0.109375,0.890625 to -0.078125,0.921875 @C
@A 639 @B -0.109375,0.953125 to -0.078125,0.984375 @C
@A 640 @B -0.046875,0.890625 to -0.015625,0.921875 @C
@A 641 @B -0.046875,0.953125 to -0.015625,0.984375 @C
@A 642 @B 0.015625,-0.984375 to 0.046875,-0.953125 @C
@A 643 @B 0.015625,-0.921875 to 0.046875,-0.890625 @C
@A 644 @B 0.078125,-0.984375 to 0.109375,-0.953125 @C
@A 645 @B 0.078125,-0.921875 to 0.109375,-0.890625 @C
@A 646 @B 0.015625,-0.859375 to 0.046875,-0.828125 @C
@A 647 @B 0.015625,-0.796875 to 0.046875,-0.765625 @C
@A 648 @B 0.078125,-0.859375 to 0.109375,-0.828125 @C
@A 649 @B 0.078125,-0.796875 to 0.109375,-0.765625 @C
@A 650 @B 0.140625,-0.984375 to 0.171875,-0.953125 @C
@A 651 @B 0.140625,-0.921875 to 0.171875,-0.890625 @C
@A 652 @B 0.203125,-0.984375 to 0.234375,-0.953125 @C
@A 653 @B 0.203125,-0.921875 to 0.234375,-0.890625 @C
@A 654 @B 0.140625,-0.859375 to 0.171875,-0.828125 @C
@A 655 @B 0.140625,-0.796875 to 0.171875,-0.765625 @C
@A 656 @B 0.203125,-0.859375 to 0.234375,-0.828125 @C
@A 657 @B 0.203125,-0.796875 to 0.234375,-0.765625 @C
@A 658 @B 0.015625,-0.734375 to 0.046875,-0.703125 @C
@A 659 @B 0.015625,-0.671875 to 0.046875,-0.640625 @C
@A 660 @B 0.078125,-0.734375 to 0.109375,-0.703125 @C
@A 661 @B 0.078125,-0.671875 to 0.109375,-0.640625 @C
@A 662 @B 0.015625,-0.609375 to 0.046875,-0.578125 @C
@A 663 @B 0.015625,-0.546875 to 0.046875,-0.515625 @C
@A 664 @B 0.078125,-0.609375 to 0.109375,-0.578125 @C
@A 665 @B 0.078125,-0.546875 to 0.109375,-0.515625 @C
@A 666 @B 0.140625,-0.734375 to 0.171875,-0.703125 @C
@A 667 @B 0.140625,-0.671875 to 0.171875,-0.640625 @C
@A 668 @B 0.203125,-0.734375 to 0.234375,-0.703125 @C
@A 669 @B 0.203125,-0.671875 to 0.234375,-0.640625 @C
@A 670 @B 0.140625,-0.609375 to 0.171875,-0.578125 @C
@A 671 @B 0.140625,-0.546875 to 0.171875,-0.515625 @C
@A 672 @B 0.203125,-0.609375 to 0.234375,-0.578125 @C
@A 673 @B 0.203125,-0.546875 to 0.234375,-0.515625 @C
@A 674 @B 0.265625,-0.984375 to 0.296875,-0.953125 @C
@A 675 @B 0.265625,-0.921875 to 0.296875,-0.890625 @C
@A 676 @B 0.328125,-0.984375 to 0.359375,-0.953125 @C
@A 677 @B 0.328125,-0.921875 to 0.359375,-0.890625 @C
@A 678 @B 0.265625,-0.859375 to 0.296875,-0.828125 @C
@A 679 @B 0.265625,-0.796875 to 0.296875,-0.765625 @C
@A 680 @B 0.328125,-0.859375 to 0.359375,-0.828125 @C
@A 681 @B 0.328125,-0.796875 to 0.359375,-0.765625 @C
@A 682 @B 0.390625,-0.984375 to 0.421875,-0.953125 @C
@A 683 @B 0.390625,-0.921875 to 0.421875,-0.890625 @C
@A 684 @B 0.453125,-0.984375 to 0.484375,-0.953125 @C
@A 685 @B 0.453125,-0.921875 to 0.484375,-0.890625 @C
@A 686 @B 0.390625,-0.859375 to 0.421875,-0.828125 @C
@A 687 @B 0.390625,-0.796875 to 0.421875,-0.765625 @C
@A 688 @B 0.453125,-0.859375 to 0.484375,-0.828125 @C
@A 689 @B 0.453125,-0.796875 to 0.484375,-0.765625 @C
@A 690 @B 0.265625,-0.734375 to 0.296875,-0.703125 @C
@A 691 @B 0.265625,-0.671875 to 0.296875,-0.640625 @C
@A 692 @B 0.328125,-0.734375 to 0.359375,-0.703125 @C
@A 693 @B 0.328125,-0.671875 to 0.359375,-0.640625 @C
@A 694 @B 0.265625,-0.609375 to 0.296875,-0.578125 @C
@A 695 @B 0.265625,-0.546875 to 0.296875,-0.515625 @C
@A 696 @B 0.328125,-0.609375 to 0.359375,-0.578125 @C
@A 697 @B 0.328125,-0.546875 to 0.359375,-0.515625 @C
@A 698 @B 0.390625,-0.734375 to 0.421875,-0.703125 @C
@A 699 @B 0.390625,-0.671875 to 0.421875,-0.640625 @C
@A 700 @B 0.453125,-0.734375 to 0.484375,-0.703125 @C
@A 701 @B 0.453125,-0.671875 to 0.484375,-0.640625 @C
@A 702 @B 0.390625,-0.609375 to 0.421875,-0.578125 @C
@A 703 @B 0.390625,-0.546875 to 0.421875,-0.515625 @C
@A 704 @B 0.453125,-0.609375 to 0.484375,-0.578125 @C
@A 705 @B 0.453125,-0.546875 to 0.484375,-0.515625 @C
@A 706 @B 0.515625,-0.984375 to 0.546875,-0.953125 @C
@A 707 @B 0.515625,-0.921875 to 0.546875,-0.890625 @C
@A 708 @B 0.578125,-0.984375 to 0.609375,-0.953125 @C
@A 709 @B 0.578125,-0.921875 to 0.609375,-0.890625 @C
@A 710 @B 0.515625,-0.859375 to 0.546875,-0.828125 @C
@A 711 @B 0.515625,-0.796875 to 0.546875,-0.765625 @C
@A 712 @B 0.578125,-0.859375 to 0.609375,-0.828125 @C
@A 713 @B 0.578125,-0.796875 to 0.609375,-0.765625 @C
@A 714 @B 0.640625,-0.984375 to 0.671875,-0.953125 @C
@A 715 @B 0.640625,-0.921875 to 0.671875,-0.890625 @C
@A 716 @B 0.703125,-0.984375 to 0.734375,-0.953125 @C
@A 717 @B 0.703125,-0.921875 to 0.734375,-0.890625 @C
@A 718 @B 0.640625,-0.859375 to 0.671875,-0.828125 @C
@A 719 @B 0.640625,-0.796875 to 0.671875,-0.765625 @C
@A 720 @B 0.703125,-0.859375 to 0.734375,-0.828125 @C
@A 721 @B 0.703125,-0.796875 to 0.734375,-0.765625 @C
@A 722 @B 0.515625,-0.734375 to 0.546875,-0.703125 @C
@A 723 @B 0.515625,-0.671875 to 0.546875,-0.640625 @C
@A 724 @B 0.578125,-0.734375 to 0.609375,-0.703125 @C
@A 725 @B 0.578125,-0.671875 to 0.609375,-0.640625 @C
@A 726 @B 0.515625,-0.609375 to 0.546875,-0.578125 @C
@A 727 @B 0.515625,-0.546875 to 0.546875,-0.515625 @C
@A 728 @B 0.578125,-0.609375 to 0.609375,-0.578125 @C
@A 729 @B 0.578125,-0.546875 to 0.609375,-0.515625 @C
@A 730 @B 0.640625,-0.734375 to 0.671875,-0.703125 @C
@A 731 @B 0.640625,-0.671875 to 0.671875,-0.640625 @C
@A 732 @B 0.703125,-0.734375 to 0.734375,-0.703125 @C
@A 733 @B 0.703125,-0.671875 to 0.734375,-0.640625 @C
@A 734 @B 0.640625,-0.609375 to 0.671875,-0.578125 @C
@A 735 @B 0.640625,-0.546875 to 0.671875,-0.515625 @C
@A 736 @B 0.703125,-0.609375 to 0.734375,-0.578125 @C
@A 737 @B 0.703125,-0.546875 to 0.734375,-0.515625 @C
@A 738 @B 0.765625,-0.984375 to 0.796875,-0.953125 @C
@A 739 @B 0.765625,-0.921875 to 0.796875,-0.890625 @C
@A 740 @B 0.828125,-0.984375 to 0.859375,-0.953125 @C
@A 741 @B 0.828125,-0.921875 to 0.859375,-0.890625 @C
@A 742 @B 0.765625,-0.859375 to 0.796875,-0.828125 @C
@A 743 @B 0.765625,-0.796875 to 0.796875,-0.765625 @C
@A 744 @B 0.828125,-0.859375 to 0.859375,-0.828125 @C
@A 745 @B 0.828125,-0.796875 to 0.859375,-0.765625 @C
@A 746 @B 0.890625,-0.984375 to 0.921875,-0.953125 @C
@A 747 @B 0.890625,-0.921875 to 0.921875,-0.890625 @C
@A 748 @B 0.953125,-0.984375 to 0.984375,-0.953125 @C
@A 749 @B 0.953125,-0.921875 to 0.984375,-0.890625 @C
@A 750 @B 0.890625,-0.859375 to 0.921875,-0.828125 @C
@A 751 @B 0.890625,-0.796875 to 0.921875,-0.765625 @C
@A 752 @B 0.953125,-0.859375 to 0.984375,-0.828125 @C
@A 753 @B 0.953125,-0.796875 to 0.984375,-0.765625 @C
@A 754 @B 0.765625,-0.734375 to 0.796875,-0.703125 @C
@A 755 @B 0.765625,-0.671875 to 0.796875,-0.640625 @C
@A 756 @B 0.828125,-0.734375 to 0.859375,-0.703125 @C
@A 757 @B 0.828125,-0.671875 to 0.859375,-0.640625 @C
@A 758 @B 0.765625,-0.609375 to 0.796875,-0.578125 @C
@A 759 @B 0.765625,-0.546875 to 0.796875,-0.515625 @C
@A 760 @B 0.828125,-0.609375 to 0.859375,-0.578125 @C
@A 761 @B 0.828125,-0.546875 to 0.859375,-0.515625 @C
@A 762 @B 0.890625,-0.734375 to 0.921875,-0.703125 @C
@A 763 @B 0.890625,-0.671875 to 0.921875,-0.640625 @C
@A 764 @B 0.953125,-0.734375 to 0.984375,-0.703125 @C
@A 765 @B 0.953125,-0.671875 to 0.984375,-0.640625 @C
@A 766 @B 0.890625,-0.609375 to 0.921875,-0.578125 @C
@A 767 @B 0.890625,-0.546875 to 0.921875,-0.515625 @C
@A 768 @B 0.953125,-0.609375 to 0.984375,-0.578125 @C
@A 769 @B 0.953125,-0.546875 to 0.984375,-0.515625 @C
@A 770 @B 0.515625,-0.484375 to 0.546875,-0.453125 @C
@A 771 @B 0.515625,-0.421875 to 0.546875,-0.390625 @C
@A 772 @B 0.578125,-0.484375 to 0.609375,-0.453125 @C
@A 773 @B 0.578125,-0.421875 to 0.609375,-0.390625 @C
@A 774 @B 0.515625,-0.359375 to 0.546875,-0.328125 @C
@A 775 @B 0.515625,-0.296875 to 0.546875,-0.265625 @C
@A 776 @B 0.578125,-0.359375 to 0.609375,-0.328125 @C
@A 777 @B 0.578125,-0.296875 to 0.609375,-0.265625 @C
@A 778 @B 0.640625,-0.484375 to 0.671875,-0.453125 @C
@A 779 @B 0.640625,-0.421875 to 0.671875,-0.390625 @C
@A 780 @B 0.703125,-0.484375 to 0.734375,-0.453125 @C
@A 781 @B 0.703125,-0.421875 to 0.734375,-0.390625 @C
@A 782 @B 0.640625,-0.359375 to 0.671875,-0.328125 @C
@A 783 @B 0.640625,-0.296875 to 0.671875,-0.265625 @C
@A 784 @B 0.703125,-0.359375 to 0.734375,-0.328125 @C
@A 785 @B 0.703125,-0.296875 to 0.734375,-0.265625 @C
@A 786 @B 0.515625,-0.234375 to 0.546875,-0.203125 @C
@A 787 @B 0.515625,-0.171875 to 0.546875,-0.140625 @C
@A 788 @B 0.578125,-0.234375 to 0.609375,-0.203125 @C
@A 789 @B 0.578125,-0.171875 to 0.609375,-0.140625 @C
@A 790 @B 0.515625,-0.109375 to 0.546875,-0.078125 @C
@A 791 @B 0.515625,-0.046875 to 0.546875,-0.015625 @C
@A 792 @B 0.578125,-0.109375 to 0.609375,-0.078125 @C
@A 793 @B 0.578125,-0.046875 to 0.609375,-0.015625 @C
@A 794 @B 0.640625,-0.234375 to 0.671875,-0.203125 @C
@A 795 @B 0.640625,-0.171875 to 0.671875,-0.140625 @C
@A 796 @B 0.703125,-0.234375 to 0.734375,-0.203125 @C
@A 797 @B 0.703125,-0.171875 to 0.734375,-0.140625 @C
@A 798 @B 0.640625,-0.109375 to 0.671875,-0.078125 @C
@A 799 @B 0.640625,-0.046875 to 0.671875,-0.015625 @C
@A 800 @B 0.703125,-0.109375 to 0.734375,-0.078125 @C
@A 801 @B 0.703125,-0.046875 to 0.734375,-0.015625 @C
@A 802 @B 0.765625,-0.484375 to 0.796875,-0.453125 @C
@A 803 @B 0.765625,-0.421875 to 0.796875,-0.390625 @C
@A 804 @B 0.828125,-0.484375 to 0.859375,-0.453125 @C
@A 805 @B 0.828125,-0.421875 to 0.859375,-0.390625 @C
@A 806 @B 0.765625,-0.359375 to 0.796875,-0.328125 @C
@A 807 @B 0.765625,-0.296875 to 0.796875,-0.265625 @C
@A 808 @B 0.828125,-0.359375 to 0.859375,-0.328125 @C
@A 809 @B 0.828125,-0.296875 to 0.859375,-0.265625 @C
@A 810 @B 0.890625,-0.484375 to 0.921875,-0.453125 @C
@A 811 @B 0.890625,-0.421875 to 0.921875,-0.390625 @C
@A 812 @B 0.953125,-0.484375 to 0.984375,-0.453125 @C
@A 813 @B 0.953125,-0.421875 to 0.984375,-0.390625 @C
@A 814 @B 0.890625,-0.359375 to 0.921875,-0.328125 @C
@A 815 @B 0.890625,-0.296875 to 0.921875,-0.265625 @C
@A 816 @B 0.953125,-0.359375 to 0.984375,-0.328125 @C
